date,product,region,quantity,unit_price,customer_id,category,sales
2023-11-24,Tablet,North,7,576.86,C1069,Mobile,4038.02
2023-02-27,Keyboard,North,15,143.58,C1115,Accessories,2153.7
2023-01-13,Laptop,West,11,1170.18,C1131,Computers,12871.98
2023-05-21,Phone,South,8,846.44,C1037,Mobile,6771.52
2023-05-06,Headset,East,7,647.85,C1111,Audio,4534.95
2023-04-25,Mouse,North,19,1361.4,C1023,Accessories,25866.6
2023-03-13,Mouse,North,11,184.57,C1056,Accessories,2030.27
2023-02-22,Headset,East,11,749.09,C1115,Audio,8239.99
2023-12-13,Phone,North,4,36.8,C1089,Mobile,147.2
2023-10-07,Headset,East,8,713.62,C1006,Audio,5708.96
2023-02-14,Monitor,East,3,103.33,C1106,Computers,309.99
2023-10-30,Keyboard,East,2,195.85,C1013,Accessories,391.7
2023-08-05,Laptop,West,12,193.94,C1101,Computers,2327.28
2023-01-17,Headset,South,6,980.83,C1128,Audio,5884.98
2023-01-16,Laptop,South,2,1124.15,C1095,Computers,2248.3
2023-02-17,Monitor,West,1,883.39,C1060,Computers,883.39
2023-04-22,Mouse,South,12,1444.02,C1098,Accessories,17328.24
2023-04-30,Headset,South,12,574.81,C1020,Audio,6897.72
2023-09-16,Phone,South,17,442.85,C1095,Mobile,7528.45
2023-11-05,Mouse,North,10,1305.53,C1057,Accessories,13055.3
2023-01-14,Mouse,West,16,350.92,C1007,Accessories,5614.72
2023-10-15,Phone,South,15,1445.57,C1081,Mobile,21683.55
2023-04-12,Keyboard,West,15,37.99,C1025,Accessories,569.85
2023-11-29,Keyboard,South,19,1455.42,C1182,Accessories,27652.98
2023-12-26,Headset,South,12,83.88,C1166,Audio,1006.56
2023-10-07,Mouse,West,3,1338.89,C1085,Accessories,4016.67
2023-08-03,Headset,East,5,801.0,C1037,Audio,4005.0
2023-04-23,Keyboard,West,19,1489.59,C1035,Accessories,28302.21
2023-08-18,Tablet,East,7,129.22,C1009,Mobile,904.54
2023-10-29,Monitor,North,9,839.7,C1073,Computers,7557.3
2023-05-23,Headset,West,7,1454.57,C1120,Audio,10181.99
2023-01-04,Headset,East,18,794.18,C1178,Audio,14295.24
2023-03-23,Tablet,South,4,951.51,C1035,Mobile,3806.04
2023-12-24,Keyboard,North,14,1049.71,C1194,Accessories,14695.94
2023-08-05,Headset,West,18,692.72,C1180,Audio,12468.96
2023-06-24,Laptop,East,9,948.79,C1120,Computers,8539.11
2023-05-23,Keyboard,East,2,884.79,C1114,Accessories,1769.58
2023-03-21,Keyboard,West,15,1353.71,C1157,Accessories,
2023-04-21,Monitor,East,7,87.26,C1001,Computers,610.82
2023-06-22,Headset,West,12,435.83,C1020,Audio,5229.96
2023-02-22,Mouse,East,8,1426.61,C1004,Accessories,11412.88
2023-02-17,Webcam,South,15,1337.59,C1065,Audio,20063.85
2023-07-14,Webcam,West,3,694.37,C1055,Audio,2083.11
2023-02-19,Webcam,West,14,937.8,C1038,Audio,13129.2
2023-07-03,Monitor,North,17,430.52,C1140,Computers,7318.84
2023-06-26,Webcam,South,4,298.42,C1186,Audio,1193.68
2023-11-06,Tablet,West,18,706.27,C1155,Mobile,12712.86
2023-05-16,Phone,East,8,542.96,C1135,Mobile,4343.68
2023-01-23,Keyboard,East,4,883.81,C1108,Accessories,3535.24
2023-08-24,Mouse,,2,135.05,C1028,Accessories,270.1
2023-10-02,Phone,North,6,1462.1,C1198,Mobile,8772.6
2023-03-05,Monitor,West,10,1479.59,C1073,Computers,14795.9
2023-07-13,Keyboard,East,4,1053.28,C1060,Accessories,4213.12
2023-02-10,Monitor,North,18,813.42,C1077,Computers,14641.56
2023-10-10,Monitor,North,12,478.1,C1031,Computers,5737.2
2023-05-31,Tablet,West,2,1224.42,C1012,Mobile,2448.84
2023-11-18,Laptop,East,10,1033.4,C1061,Computers,10334.0
2023-11-13,Laptop,South,4,260.67,C1107,Computers,1042.68
2023-07-05,Monitor,East,14,1368.17,C1163,Computers,19154.38
2023-10-23,Webcam,South,16,1237.36,C1159,Audio,19797.76
2023-04-09,Phone,South,15,1425.7,C1117,Mobile,
